marz_en,marz_iso,community_hy,civil_contract,armenia_alliance,i_have_honor,prosperous_armenia,bright_armenia,anc,liberal,hanrapetutyun,national_democratic_pole,shirinyan_babajanyan,movement_5165,national_agenda,european,sovereign_armenia,fair_armenia,zartonk,liberty,united_homeland,pan_armenian_statehood,our_home_armenia,homeland_of_armenians,free_homeland,democratic_party,citizens_decision,verelk,registered,ballots_cast,invalid,valid,stations,turnout_pct
Gegharkunik,AM-GR,Մադինա գյուղ,321,26,2,4,4,0,2,8,4,5,1,0,0,0,8,0,0,0,1,0,0,0,0,0,0,816,386,0,386,1,47.3
Gegharkunik,AM-GR,Մարտունի քաղաք,3621,603,225,378,24,25,19,67,181,35,21,0,3,2,13,37,3,1,5,8,21,6,6,2,0,10350,5321,15,5306,6,51.41
Gegharkunik,AM-GR,Մաքենիս գյուղ,72,65,7,18,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,2,0,0,2,1,0,332,174,0,174,1,52.41
Gegharkunik,AM-GR,Մեծ Մասրիկ գյուղ,681,215,11,33,3,6,3,18,5,6,2,0,2,2,1,2,0,0,4,3,5,0,4,7,3,1958,1016,0,1016,1,51.89
Gegharkunik,AM-GR,Ներքին Գետաշեն գյուղ,2225,255,7,44,12,12,2,32,7,8,13,3,2,11,5,2,1,1,0,6,7,0,7,0,1,6550,2676,13,2663,4,40.85
Gegharkunik,AM-GR,Նորակերտ գյուղ,263,24,8,15,0,4,4,10,0,0,2,0,0,0,11,0,0,0,0,2,1,0,0,0,0,648,344,0,344,1,53.09
Gegharkunik,AM-GR,Նորաշեն գյուղ,143,14,6,5,1,1,1,7,1,0,1,0,0,2,0,0,0,0,0,3,2,0,2,0,0,346,189,0,189,1,54.62
Gegharkunik,AM-GR,Նորատուս գյուղ,1076,328,326,118,21,25,23,28,17,35,15,0,2,3,18,6,0,2,0,31,10,6,21,4,1,4734,2121,5,2116,3,44.8
Gegharkunik,AM-GR,Շողակաթ (2017-2022),523,522,39,298,11,7,12,13,14,8,7,2,4,5,3,9,0,0,2,4,0,1,6,1,3,2422,1497,3,1494,6,61.81
Gegharkunik,AM-GR,Չկալովկա գյուղ,183,23,4,2,3,1,2,4,7,2,5,0,0,0,0,0,0,0,0,0,8,0,1,1,0,403,246,1,246,1,61.04
Gegharkunik,AM-GR,Սարուխան գյուղ,1449,94,116,73,19,11,7,34,11,17,10,1,2,1,3,4,1,1,0,4,9,2,24,0,0,5796,1895,2,1893,3,32.69
Gegharkunik,AM-GR,Սեմյոնովկա գյուղ,52,21,2,16,0,1,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,217,110,3,107,1,50.69
Gegharkunik,AM-GR,Սեվան քաղաք,5743,2175,453,497,72,95,55,308,139,127,92,7,19,41,42,35,14,4,5,68,108,23,29,22,12,19858,10230,29,10185,12,51.52
Gegharkunik,AM-GR,Վաղաշեն գյուղ,879,151,29,24,20,6,6,20,5,4,11,2,0,4,1,5,3,3,0,1,1,1,1,1,1,2967,1179,0,1179,2,39.74
Gegharkunik,AM-GR,Վանեվան գյուղ,127,23,5,9,0,2,0,5,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,265,177,0,177,1,66.79
Gegharkunik,AM-GR,Վարդաձոր գյուղ,455,108,8,5,38,0,0,0,4,2,2,1,0,2,0,2,0,0,0,1,0,0,4,0,1,1962,634,1,633,1,32.31
Gegharkunik,AM-GR,Վարդենիկ գյուղ,1872,116,7,29,8,36,10,111,10,11,9,1,2,1,1,5,1,2,0,2,3,2,7,3,3,6381,2255,0,2252,4,35.34
Gegharkunik,AM-GR,Վարդենիս (2017-2021),3264,727,291,373,27,54,92,184,29,24,37,0,4,13,6,6,7,4,10,12,21,3,11,4,1,10589,5215,11,5204,7,49.25
Gegharkunik,AM-GR,Վարսեր գյուղ,457,105,28,21,2,16,2,10,4,6,5,0,1,3,2,3,0,1,0,1,1,2,7,1,1,1321,681,2,679,1,51.55
Gegharkunik,AM-GR,Վերին Գետաշեն գյուղ,1140,94,26,43,1,3,1,14,16,6,3,0,2,1,76,2,2,0,1,3,11,1,3,0,0,3233,1450,1,1449,2,44.85
Gegharkunik,AM-GR,Տորֆավան գյուղ,111,13,0,11,1,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,326,143,0,143,1,43.87
Kotayk,AM-KT,Աբովյան քաղաք,9445,5321,545,2091,151,359,407,1117,371,362,333,17,63,67,52,50,20,28,10,208,258,87,78,45,20,44950,21618,104,21505,27,48.09
Kotayk,AM-KT,Ակունք,1976,611,139,873,10,24,24,110,30,40,20,3,5,4,4,9,4,2,0,17,39,5,14,5,1,7149,3974,4,3969,8,55.59
Kotayk,AM-KT,Առինջ գյուղ,595,353,31,1264,14,30,20,71,34,30,21,0,3,5,6,13,1,1,2,13,21,6,6,15,0,5110,2567,10,2555,3,50.23
Kotayk,AM-KT,Արամուս գյուղ,868,320,34,206,13,11,4,80,7,4,11,1,2,2,3,1,2,2,1,6,13,4,4,1,0,2957,1601,2,1600,2,54.14
Kotayk,AM-KT,Արգել գյուղ,744,226,101,87,10,15,3,96,15,16,8,0,4,1,2,17,3,0,1,13,12,1,8,0,0,2704,1386,3,1383,2,51.26
Kotayk,AM-KT,Արզնի,336,332,48,70,2,4,5,15,7,12,6,0,4,3,6,10,0,1,1,15,6,2,3,1,2,2274,893,2,891,2,39.27
Kotayk,AM-KT,Բալահովիտ գյուղ,599,394,24,114,8,19,10,48,26,18,22,5,1,2,2,4,4,0,1,11,28,9,1,4,1,2839,1361,6,1355,2,47.94
Kotayk,AM-KT,Բյուրեղավան,2322,1005,56,447,18,32,35,238,41,52,19,4,3,14,16,12,5,3,3,39,43,21,20,5,4,9034,4480,21,4457,6,49.59
Kotayk,AM-KT,Գառնի գյուղ,2419,403,124,86,17,22,14,47,20,31,17,2,4,6,7,13,1,2,2,19,11,7,6,9,2,6053,3295,5,3291,4,54.44
Kotayk,AM-KT,Գեղադիր գյուղ,143,19,1,123,0,1,1,5,2,1,2,0,1,2,0,1,0,0,0,3,5,2,0,1,0,563,314,1,313,1,55.77
Kotayk,AM-KT,Գեղաշեն գյուղ,981,155,35,137,16,8,6,135,6,15,3,0,1,1,3,0,1,0,0,10,8,6,10,1,0,3163,1540,0,1538,2,48.69
Kotayk,AM-KT,Գեղարդ գյուղ,89,19,8,10,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,269,132,0,132,1,49.07
Kotayk,AM-KT,Գետամեջ գյուղ,224,50,20,3,0,3,6,10,8,5,1,0,0,1,1,1,0,0,0,3,4,0,5,0,0,665,345,0,345,1,51.88
Kotayk,AM-KT,Գետարգել գյուղ,173,58,3,130,4,3,1,12,1,2,1,0,0,1,1,1,1,1,0,5,0,3,0,0,1,678,405,3,402,1,59.73
Kotayk,AM-KT,Գողթ գյուղ,566,247,3,52,1,10,2,7,5,8,5,0,0,2,4,6,0,1,1,3,3,5,2,0,3,1560,938,1,936,1,60.13
Kotayk,AM-KT,Եղվարդ (2017-2021),6382,1819,220,437,158,129,221,410,82,126,69,7,22,15,28,52,16,2,6,62,84,36,36,23,5,19819,10487,35,10447,13,52.91
Kotayk,AM-KT,Թեղենիք գյուղ,115,16,6,43,1,1,1,4,1,1,1,0,0,0,1,1,0,0,0,1,2,0,0,1,0,410,196,0,196,1,47.8
Kotayk,AM-KT,Լեռնանիստ գյուղ,960,68,10,219,19,30,1,6,8,4,5,1,1,0,2,0,2,0,0,1,11,0,1,0,1,2211,1351,1,1350,2,61.1
Kotayk,AM-KT,Ծաղկաձոր քաղաք,293,344,44,19,11,14,3,12,10,2,9,0,3,4,0,2,1,0,2,8,7,1,1,2,0,1190,795,3,792,1,66.81
Kotayk,AM-KT,Կաթնաղբյուր գյուղ,199,20,6,60,2,0,5,9,0,0,2,0,0,0,1,5,1,0,0,0,1,1,2,0,0,484,314,0,314,1,64.88
Kotayk,AM-KT,Կամարիս գյուղ,662,73,3,145,0,2,7,12,4,0,2,0,2,1,2,2,0,1,0,3,1,3,1,0,0,1763,926,0,926,1,52.52
Kotayk,AM-KT,Հացավան գյուղ,166,16,0,64,1,11,2,10,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,469,274,0,274,1,58.42
Kotayk,AM-KT,Հրազդան քաղաք,10376,5501,997,952,292,330,146,391,252,289,229,13,29,43,49,110,28,7,13,196,235,42,84,50,13,43980,20740,69,20667,30,47.16
Kotayk,AM-KT,Մայակովսկի գյուղ,384,103,83,92,2,4,5,33,3,8,4,0,1,3,3,0,0,1,0,6,3,3,4,0,0,1674,751,6,745,1,44.86
Kotayk,AM-KT,Մեղրաձոր (2017-2021),1029,561,128,70,11,29,5,28,23,13,11,0,2,8,6,3,2,1,2,3,7,3,15,0,1,4316,1963,4,1961,6,45.48
Kotayk,AM-KT,Մրգաշեն գյուղ,343,229,25,13,3,3,118,11,2,4,1,0,1,2,0,0,1,0,0,3,6,0,1,0,0,1612,767,1,766,1,47.58
Kotayk,AM-KT,Նոր Արտամետ գյուղ,222,127,2,41,4,0,4,12,2,0,5,1,0,4,1,5,2,1,0,6,3,3,0,0,0,895,446,1,445,1,49.83
Kotayk,AM-KT,Նոր Գեղի գյուղ,1179,618,137,122,12,30,19,48,22,27,32,1,2,7,12,96,2,3,6,26,28,1,7,8,4,4966,2461,9,2449,3,49.56
Kotayk,AM-KT,Նոր Երզնկա գյուղ,486,76,66,19,6,4,4,20,3,6,6,0,0,1,2,5,1,0,1,4,2,0,5,1,0,1406,720,2,718,1,51.21
Kotayk,AM-KT,Նոր Հաճն քաղաք,2563,760,161,410,22,80,72,192,63,105,43,4,11,9,16,152,4,2,5,44,62,16,23,7,10,8869,4864,25,4836,5,54.84
Kotayk,AM-KT,Ողջաբերդ գյուղ,273,43,11,35,0,5,2,14,5,7,2,1,0,1,2,1,1,0,0,3,2,0,0,0,0,738,409,1,408,1,55.42
Kotayk,AM-KT,Չարենցավան,8081,3252,531,546,108,193,209,409,206,182,123,8,31,42,36,31,27,13,5,139,142,53,134,32,7,29935,14613,71,14540,19,48.82
Kotayk,AM-KT,Պռոշյան գյուղ,1330,520,56,14,12,15,11,59,15,17,18,0,4,2,68,4,0,2,2,18,13,2,4,3,0,4312,2198,5,2189,3,50.97
Kotayk,AM-KT,Պտղնի գյուղ,252,91,5,167,5,8,5,17,4,13,3,0,0,3,0,2,0,1,0,8,5,3,0,1,0,1326,593,0,593,1,44.72
Kotayk,AM-KT,Ջրառատ գյուղ,81,104,2,15,1,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,447,212,2,210,1,47.43
Kotayk,AM-KT,Ջրվեժ,2299,732,185,233,23,52,58,152,72,89,52,3,5,17,15,11,0,5,4,37,53,12,17,18,2,8423,4161,13,4146,5,49.4
Kotayk,AM-KT,Սոլակ գյուղ,686,131,10,22,5,22,3,22,3,15,4,0,1,2,5,13,1,1,1,8,6,1,2,1,0,1919,969,3,965,1,50.5
Kotayk,AM-KT,Վերին Պտղնի գյուղ,246,38,9,105,2,3,2,11,7,4,4,12,0,2,0,0,0,0,0,3,1,2,0,3,0,783,454,0,454,1,57.98
Kotayk,AM-KT,Քաղսի գյուղ,778,93,20,21,15,73,2,19,17,8,7,1,1,4,5,4,4,0,0,2,8,2,5,0,0,1911,1093,4,1089,1,57.2
Kotayk,AM-KT,Քանաքեռավան գյուղ,983,309,12,65,11,22,11,36,29,17,13,1,1,5,5,6,1,2,1,13,18,9,5,4,2,3151,1586,5,1581,2,50.33
Kotayk,AM-KT,Քասախ գյուղ,1420,434,266,125,60,33,36,36,15,31,35,1,3,3,11,7,1,5,2,19,25,7,8,2,1,4560,2594,4,2586,3,56.89
Kotayk,AM-KT,Քարաշամբ գյուղ,129,35,115,13,1,1,1,13,5,0,4,0,0,1,0,0,2,0,1,0,1,1,1,0,0,565,324,0,324,1,57.35
Lori,AM-LO,Ազնվաձոր գյուղ,79,31,23,22,12,4,1,4,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,410,184,0,184,1,44.88
Lori,AM-LO,Ալավերդի (2017-2022),4918,708,1544,261,184,127,44,157,106,104,55,3,14,18,25,95,3,5,5,52,66,21,15,9,3,18806,8554,12,8542,20,45.49
Lori,AM-LO,Ախթալա (2017-2022),1404,402,243,82,89,49,8,52,35,17,14,0,4,8,12,8,2,3,0,12,16,3,2,0,2,5305,2470,3,2467,8,46.56
Lori,AM-LO,Անտառամուտ գյուղ,102,13,5,6,8,1,0,3,0,1,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,250,157,0,157,1,62.8
Lori,AM-LO,Անտառաշեն գյուղ,29,7,24,11,3,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,172,80,0,80,1,46.51
Lori,AM-LO,Արեվաշող գյուղ,684,126,106,40,9,5,2,14,12,10,9,1,0,2,3,2,2,2,0,4,7,2,1,2,1,2156,1048,2,1046,2,48.61
Lori,AM-LO,Արջհովիտ գյուղ,74,53,81,3,1,0,0,3,4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,378,225,1,224,1,59.52
Lori,AM-LO,Արջուտ գյուղ,201,59,15,11,7,4,1,1,0,2,33,0,0,2,1,0,0,0,1,0,1,0,1,0,0,757,340,0,340,1,44.91
Lori,AM-LO,Բազում գյուղ,455,72,8,33,7,5,8,12,0,2,4,0,0,0,1,0,0,0,0,3,4,1,2,0,0,1309,617,0,617,1,47.14
Lori,AM-LO,Գեղասար գյուղ,182,24,30,9,3,2,0,8,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,618,264,2,262,1,42.72
Lori,AM-LO,Գյուլագարակ,2130,710,86,229,60,40,16,48,32,16,16,2,10,6,10,22,4,1,1,16,22,5,7,3,2,6694,3504,9,3494,7,52.35
Lori,AM-LO,Գոգարան գյուղ,302,11,55,0,5,0,2,5,11,1,1,0,1,0,1,0,2,0,0,1,0,5,0,0,0,901,403,0,403,1,44.73
Lori,AM-LO,Գուգարք գյուղ,1367,193,113,108,61,15,15,37,17,24,9,1,5,3,5,5,3,0,0,9,5,2,8,3,1,4516,2016,7,2009,3,44.64
Lori,AM-LO,Դարպաս գյուղ,373,115,85,27,13,7,5,14,3,5,8,0,1,2,0,0,0,1,0,1,7,4,2,0,0,1487,675,2,673,1,45.39
Lori,AM-LO,Դեբետ գյուղ,222,82,3,18,12,0,2,2,4,2,8,0,1,0,1,0,0,0,0,1,0,0,0,1,1,648,360,0,360,1,55.56
Lori,AM-LO,Դսեղ գյուղ,556,62,71,73,20,7,5,16,6,6,17,0,0,0,2,2,1,0,1,8,1,3,5,2,0,1701,867,3,864,1,50.97
Lori,AM-LO,Եղեգնուտ գյուղ,245,33,4,8,3,1,1,1,2,1,1,0,2,0,1,1,0,1,0,6,2,0,2,0,0,657,315,0,315,1,47.95
Lori,AM-LO,Թումանյան (2016-2021),1355,260,69,56,44,15,7,17,6,3,6,0,1,5,5,26,3,1,0,10,5,0,0,1,0,3590,1911,1,1895,7,53.23
Lori,AM-LO,Լեռնանցք գյուղ,335,18,68,20,2,7,2,4,13,3,1,0,0,2,0,1,1,0,0,0,1,0,1,2,0,1077,481,0,481,1,44.66
Lori,AM-LO,Լեռնապատ գյուղ,607,45,11,10,4,9,2,4,4,5,3,0,1,1,0,1,0,0,0,12,0,0,0,0,0,1526,722,3,719,1,47.31
Lori,AM-LO,"Լեռնաջուր
 գյուղ",22,5,2,6,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,42,0,42,1,34.43
Lori,AM-LO,Լեռնավան գյուղ,314,34,25,16,2,6,0,6,4,4,0,0,0,1,0,1,0,0,0,3,7,1,2,2,0,1181,428,0,428,1,36.24
Lori,AM-LO,Լերմոնտովո գյուղ,72,32,20,8,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,554,142,0,142,1,25.63
Lori,AM-LO,Լոռի Բերդ,1503,246,50,180,37,12,9,45,21,15,13,0,8,18,8,3,3,1,3,18,5,2,4,10,0,4331,2215,1,2214,9,51.14
Lori,AM-LO,Լուսաղբյուր գյուղ,289,41,66,23,6,0,0,2,11,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,804,445,2,443,1,55.35
Lori,AM-LO,Խնկոյան գյուղ,92,12,12,3,7,0,1,2,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,241,136,1,135,1,56.43
Lori,AM-LO,Ծաղկաբեր գյուղ,324,21,9,6,24,2,4,2,5,0,0,0,0,1,1,1,0,0,15,2,0,0,0,0,1,985,418,0,418,1,42.44
Lori,AM-LO,Կաթնաջուր գյուղ,360,44,76,10,5,3,9,12,2,3,0,0,1,1,3,0,2,0,5,4,1,0,1,0,0,1381,544,2,542,1,39.39
Lori,AM-LO,Հարթագյուղ գյուղ,204,13,69,35,4,2,3,3,4,1,0,0,1,0,0,1,0,1,1,1,1,2,0,0,0,885,346,0,346,1,39.1
Lori,AM-LO,Ձորագետ գյուղ,45,20,28,6,7,3,0,3,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,202,119,0,119,1,58.91
Lori,AM-LO,Ձորագյուղ գյուղ,139,3,1,2,6,0,2,2,3,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,268,163,0,163,1,60.82
Lori,AM-LO,Մարգահովիտ գյուղ,900,40,26,158,7,4,12,20,2,5,9,0,1,6,1,6,1,1,0,4,4,2,3,3,0,2753,1214,0,1215,2,44.1
Lori,AM-LO,Մեծ Պարնի գյուղ,492,62,47,51,10,4,2,18,0,2,1,0,0,0,0,1,0,0,1,4,1,0,4,1,0,1601,703,2,701,1,43.91
Lori,AM-LO,Մեծավան (2017-2022),1277,549,11,70,8,6,3,9,5,8,3,0,4,6,1,1,0,4,2,11,6,1,0,1,0,5161,1998,12,1986,6,38.71
Lori,AM-LO,Նոր Խաչակապ գյուղ,74,82,15,6,3,0,5,8,6,2,2,0,0,1,0,0,1,0,0,5,3,0,0,0,0,475,214,1,213,1,45.05
Lori,AM-LO,Շահումյան գյուղ,497,83,57,66,34,4,10,23,12,8,9,0,0,2,1,5,3,0,0,5,6,3,5,2,0,1896,835,0,835,1,44.04
Lori,AM-LO,Շենավան գյուղ,103,45,30,2,2,2,0,2,4,3,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,347,201,0,201,1,57.93
Lori,AM-LO,"Շիրակամուտ
 գյուղ",440,119,86,32,17,8,4,8,4,13,11,0,0,3,4,2,0,0,1,5,4,0,1,1,0,1705,766,3,763,1,44.93
Lori,AM-LO,Շնող (2017-2022),1107,251,63,122,29,17,17,27,20,47,13,3,5,6,11,14,1,2,4,11,6,1,5,9,1,3181,1797,1,1792,4,56.49
Lori,AM-LO,Չկալով գյուղ,59,15,1,3,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,87,0,87,1,60.0
Lori,AM-LO,Ջրաշեն գյուղ,782,98,125,44,10,4,15,9,18,4,3,0,0,0,0,2,1,3,0,7,1,1,1,1,0,2577,1129,0,1129,2,43.81
Lori,AM-LO,Սարալանջ գյուղ,28,12,33,11,3,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,167,92,0,92,1,55.09
Lori,AM-LO,Սարահարթ գյուղ,299,34,64,26,10,1,7,7,5,5,2,0,0,1,0,0,1,0,1,4,2,0,0,1,0,1065,470,0,470,1,44.13
Lori,AM-LO,Սարամեջ գյուղ,347,41,31,11,7,0,2,4,0,1,3,0,0,0,0,2,0,0,0,3,0,1,0,2,0,1087,455,0,455,1,41.86
Lori,AM-LO,Սարչապետ (2017-2022),1165,399,7,65,10,7,6,9,13,6,1,1,1,4,6,3,2,0,1,18,3,5,0,0,2,4592,1739,4,1734,7,37.87
Lori,AM-LO,Սպիտակ քաղաք,3640,1160,785,343,58,38,47,186,143,59,40,1,9,17,8,7,10,3,20,35,31,9,6,13,2,13271,6698,23,6670,9,50.47
Lori,AM-LO,Ստեփանավան,3669,1208,185,496,84,45,64,134,77,52,65,2,35,29,13,16,7,11,2,80,66,13,14,16,2,14628,6414,20,6385,13,43.85
Lori,AM-LO,Վահագնաձոր գյուղ,53,47,7,19,10,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,249,144,0,144,1,57.83
Lori,AM-LO,Վահագնի գյուղ,283,25,38,17,27,2,6,10,2,6,5,0,0,1,2,3,1,1,0,1,1,0,1,0,0,850,433,1,432,1,50.94
Lori,AM-LO,Վանաձոր քաղաք,25985,6864,2064,1519,1636,601,731,1164,711,694,504,29,63,112,77,139,51,18,34,498,451,132,200,80,29,94315,44597,187,44386,59,47.29
Lori,AM-LO,Տաշիր (2017-2022),2406,2096,47,98,44,17,19,41,44,31,21,0,12,15,10,14,1,1,2,34,22,6,9,3,1,12414,5003,10,4994,14,40.3
Lori,AM-LO,Փամբակ գյուղ,103,22,32,5,3,0,3,1,0,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,292,175,0,175,1,59.93
Lori,AM-LO,Քարաբերդ գյուղ,20,5,5,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,68,36,0,36,1,52.94
Lori,AM-LO,Քարաձոր գյուղ,98,14,16,7,2,1,2,6,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,329,154,1,153,1,46.81
Lori,AM-LO,Օձուն (2017-2022),2230,376,276,157,70,66,10,34,22,32,10,3,1,3,5,12,6,3,4,22,19,5,7,3,1,6197,3386,8,3377,10,54.64
Lori,AM-LO,Ֆիոլետովո,54,63,61,9,2,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,906,198,0,195,1,21.85
Shirak,AM-SH,Ազատան գյուղ,1338,239,21,39,17,13,8,19,8,8,9,2,2,0,8,2,2,0,2,4,4,2,2,4,1,3919,1754,0,1754,2,44.76
Shirak,AM-SH,Ախուրիկ գյուղ,279,11,12,7,4,12,6,2,0,3,2,0,1,1,1,0,0,0,0,2,1,1,0,0,0,846,346,1,345,1,40.9
Shirak,AM-SH,Ախուրյան (2017-2021),3956,679,131,144,86,43,31,103,59,40,43,0,8,6,10,10,3,2,2,24,40,11,17,3,2,13230,5464,9,5453,12,41.3
Shirak,AM-SH,Ամասիա (2016-2021),1083,391,137,78,16,18,23,25,8,11,10,0,3,3,8,4,1,1,1,19,8,5,4,1,0,4210,1862,4,1858,9,44.23
Shirak,AM-SH,Անի,4964,1091,326,231,66,78,48,126,92,58,65,3,18,29,29,10,5,2,2,28,44,19,14,7,3,17101,7378,22,7358,20,43.14
Shirak,AM-SH,Անուշավան գյուղ,532,41,3,21,7,3,10,8,10,4,19,2,0,0,1,1,0,0,1,2,5,13,3,0,1,1573,690,2,687,1,43.87
Shirak,AM-SH,Աշոցք (2016-2021),1580,524,68,192,35,52,25,47,7,10,18,0,4,2,2,32,0,5,0,7,7,4,5,3,3,5667,2638,6,2632,12,46.55
Shirak,AM-SH,Առափի գյուղ,495,40,1,8,9,0,1,11,6,4,3,0,1,1,1,1,0,0,0,1,3,2,0,6,0,1296,596,2,594,1,45.99
Shirak,AM-SH,Արեվշատ գյուղ,588,50,3,3,1,5,5,7,13,4,2,0,1,0,0,2,0,0,0,2,2,2,0,0,0,1393,688,0,690,1,49.39
Shirak,AM-SH,Արթիկ քաղաք,4830,1224,127,104,32,93,62,141,82,74,69,0,1,10,16,15,3,2,7,59,58,98,19,37,5,15301,7183,13,7168,10,46.94
Shirak,AM-SH,Արփի (2016-2021),406,43,48,43,9,8,2,3,1,9,3,0,0,2,0,2,0,1,0,0,3,1,3,0,0,1584,588,1,587,9,37.12
Shirak,AM-SH,Բայանդուր գյուղ,213,33,0,9,3,2,2,12,2,1,8,0,0,1,2,0,0,0,0,4,1,0,1,1,0,537,295,0,295,1,54.93
Shirak,AM-SH,Բենիամին գյուղ,146,40,11,6,1,1,0,5,3,1,3,1,0,0,0,0,0,0,0,3,0,1,0,0,0,549,222,0,222,1,40.44
Shirak,AM-SH,Գեղանիստ գյուղ,308,68,18,17,3,2,0,8,2,0,6,0,0,1,0,0,0,0,0,1,1,1,1,0,0,891,437,0,437,1,49.05
Shirak,AM-SH,Գետափ գյուղ,249,53,12,2,4,2,0,2,4,1,1,0,0,0,0,0,0,1,0,2,0,1,0,2,1,655,339,2,337,1,51.76
Shirak,AM-SH,Գետք գյուղ,164,26,3,6,4,7,31,4,0,1,2,0,0,0,0,0,0,0,1,3,1,2,1,0,0,467,258,2,256,1,55.25
Shirak,AM-SH,Գյումրի,28246,7698,1424,1501,1018,684,632,1354,875,688,577,11,76,116,107,115,86,25,23,473,466,116,174,142,23,122118,46922,249,46650,82,38.42
Shirak,AM-SH,Երազգավորս գյուղ,383,48,23,14,16,1,3,10,1,13,4,0,0,0,1,0,0,1,0,1,3,1,3,0,0,1128,526,0,526,1,46.63
Shirak,AM-SH,Լեռնակերտ գյուղ,272,61,4,10,2,2,0,8,5,0,3,0,0,0,2,0,0,0,0,1,0,2,3,1,0,1057,377,0,376,1,35.67
Shirak,AM-SH,Լուսակերտ գյուղ,147,73,0,0,2,0,10,0,1,1,4,0,0,0,1,0,1,0,1,1,0,0,0,0,0,502,243,1,242,1,48.41
Shirak,AM-SH,Հայկասար գյուղ,34,26,3,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,161,72,0,72,1,44.72
Shirak,AM-SH,Հայկավան գյուղ,323,41,24,5,9,3,2,3,2,7,3,0,1,1,0,0,0,0,0,4,5,0,0,0,0,977,435,2,433,1,44.52
Shirak,AM-SH,Հայրենյաց գյուղ,108,90,3,6,1,0,0,10,1,0,2,0,1,1,0,1,0,0,0,0,3,0,2,0,0,575,229,0,229,1,39.83
Shirak,AM-SH,Հառիճ գյուղ,270,52,3,23,2,2,1,8,5,4,3,0,1,0,1,0,0,0,16,1,3,2,1,0,0,856,399,1,398,1,46.61
Shirak,AM-SH,Հոռոմ գյուղ,531,52,13,98,14,6,1,3,1,2,2,0,3,0,1,1,2,0,1,4,7,3,0,1,0,1567,746,0,746,1,47.61
Shirak,AM-SH,Հովտաշեն գյուղ,96,44,1,5,9,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,265,159,0,159,1,60.0
Shirak,AM-SH,Ղարիբջանյան գյուղ,262,27,12,5,4,2,1,4,1,1,1,0,1,1,0,0,0,0,0,2,1,1,0,0,1,757,327,0,327,1,43.2
Shirak,AM-SH,Մարմաշեն (2017-2021),2569,586,107,122,130,34,20,74,24,21,15,1,2,5,14,7,1,2,2,25,14,6,7,1,1,8787,3797,6,3790,15,43.21
Shirak,AM-SH,Մեծ  Մանթաշ գյուղ,667,51,21,14,2,11,6,15,4,5,6,0,3,2,1,0,0,0,0,3,5,0,1,0,0,1694,817,0,817,1,48.23
Shirak,AM-SH,Մեղրաշեն գյուղ,297,90,4,23,0,1,5,5,1,0,1,0,0,0,0,1,1,1,0,1,2,0,0,0,0,951,434,1,433,1,45.64
Shirak,AM-SH,Նահապետավան գյուղ,222,39,2,7,2,2,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,628,282,1,281,1,44.9
Shirak,AM-SH,Նոր կյանք գյուղ,355,67,3,5,2,2,0,10,4,8,3,0,1,1,2,2,0,0,1,2,5,2,0,0,0,1177,475,0,475,1,40.36
Shirak,AM-SH,Ոսկեհասկ գյուղ,426,44,0,4,3,6,2,11,0,4,4,0,4,1,2,1,0,0,0,2,2,2,1,0,0,1547,515,0,519,1,33.29
